source_url,source_platform,project,status,title,notes
https://iproperty.com.my/listing/forest-city-1,iProperty,Forest City,pending,Phoenix Tower 1-Bedroom For Rent,Agent: Agent 001 — R&F · WA 60120001001
https://edgeprop.com.my/listing/forest-city-2,EdgeProp,Forest City,pending,Starview Bay 2-Bedroom For Rent,Agent: Agent 002 — Danga · WA 60120001002
https://propertyguru.com.my/listing/forest-city-3,PropertyGuru,Forest City,pending,Marina Residences 3-Bedroom For Sale,Agent: Agent 003 — Forest · WA 60120001003
https://iproperty.com.my/listing/forest-city-4,iProperty,Forest City,pending,Golf Suite Studio For Rent,Agent: Agent 004 — R&F · WA 60120001004
https://edgeprop.com.my/listing/forest-city-5,EdgeProp,Forest City,pending,Cerulean Bay 1-Bedroom For Rent,Agent: Agent 005 — Danga · WA 60120001005
https://propertyguru.com.my/listing/forest-city-6,PropertyGuru,Forest City,pending,Phoenix Tower 2-Bedroom For Sale,Agent: Agent 006 — Forest · WA 60120001006
https://iproperty.com.my/listing/forest-city-7,iProperty,Forest City,pending,Starview Bay 3-Bedroom For Rent,Agent: Agent 007 — R&F · WA 60120001007
https://edgeprop.com.my/listing/forest-city-8,EdgeProp,Forest City,pending,Marina Residences Studio For Rent,Agent: Agent 008 — Danga · WA 60120001008
https://propertyguru.com.my/listing/forest-city-9,PropertyGuru,Forest City,pending,Golf Suite 1-Bedroom For Sale,Agent: Agent 009 — Forest · WA 60120001009
https://iproperty.com.my/listing/forest-city-10,iProperty,Forest City,pending,Cerulean Bay 2-Bedroom For Rent,Agent: Agent 010 — R&F · WA 60120001010
https://edgeprop.com.my/listing/forest-city-11,EdgeProp,Forest City,pending,Phoenix Tower 3-Bedroom For Rent,Agent: Agent 011 — Danga · WA 60120001011
https://propertyguru.com.my/listing/forest-city-12,PropertyGuru,Forest City,pending,Starview Bay Studio For Sale,Agent: Agent 012 — Forest · WA 60120001012
https://iproperty.com.my/listing/forest-city-13,iProperty,Forest City,pending,Marina Residences 1-Bedroom For Rent,Agent: Agent 013 — R&F · WA 60120001013
https://edgeprop.com.my/listing/forest-city-14,EdgeProp,Forest City,pending,Golf Suite 2-Bedroom For Rent,Agent: Agent 014 — Danga · WA 60120001014
https://propertyguru.com.my/listing/forest-city-15,PropertyGuru,Forest City,pending,Cerulean Bay 3-Bedroom For Sale,Agent: Agent 015 — Forest · WA 60120001015
https://iproperty.com.my/listing/forest-city-16,iProperty,Forest City,pending,Phoenix Tower Studio For Rent,Agent: Agent 016 — R&F · WA 60120001016
https://edgeprop.com.my/listing/forest-city-17,EdgeProp,Forest City,pending,Starview Bay 1-Bedroom For Rent,Agent: Agent 017 — Danga · WA 60120001017
https://propertyguru.com.my/listing/forest-city-18,PropertyGuru,Forest City,pending,Marina Residences 2-Bedroom For Sale,Agent: Agent 018 — Forest · WA 60120001018
https://iproperty.com.my/listing/forest-city-19,iProperty,Forest City,pending,Golf Suite 3-Bedroom For Rent,Agent: Agent 019 — R&F · WA 60120001019
https://edgeprop.com.my/listing/forest-city-20,EdgeProp,Forest City,pending,Cerulean Bay Studio For Rent,Agent: Agent 020 — Danga · WA 60120001020
https://propertyguru.com.my/listing/forest-city-21,PropertyGuru,Forest City,pending,Phoenix Tower 1-Bedroom For Sale,Agent: Agent 021 — Forest · WA 60120001021
https://iproperty.com.my/listing/forest-city-22,iProperty,Forest City,pending,Starview Bay 2-Bedroom For Rent,Agent: Agent 022 — R&F · WA 60120001022
https://edgeprop.com.my/listing/forest-city-23,EdgeProp,Forest City,pending,Marina Residences 3-Bedroom For Rent,Agent: Agent 023 — Danga · WA 60120001023
